capital = 204
set_research_slots = 2

oob = "ETH_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "ETH_1936_naval_mtg"
	else = { 
		set_naval_oob = "ETH_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_abyssinia
set_convoys = 0

add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = ETH }

set_politics = {
    ruling_party = neutrality
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	democratic = 76
	neutrality = 24
}

give_guarantee = X04
diplomatic_relation = { country = X04 relation = non_aggression_pact }
		name = "Adanech Selassie"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_4.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Berta Mariam"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_5.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "China Selassie"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_6.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Ayana Seged"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_7.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Alitash Melekot"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_8.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Belkis Seged"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_female_9.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Berihun Selassie"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Haile Selassie"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Berhanu Mikael"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Desta Mikael"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_4.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Demissie Wossen"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_5.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Bekele Seged"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_6.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Berihun Mariam"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_7.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Negasi Seged"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_8.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ETH }
	}

	create_operative_leader = {
		name = "Geteye Mikael"
		GFX = "gfx/leaders/Africa/portrait_africa_generic_operative_male_9.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ETH }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = ETH_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = ETH_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = ETH_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
